Grammar:

Rule 0     S' -> program
Rule 1     program -> funclist
Rule 2     funclist -> func
Rule 3     funclist -> funclist func
Rule 4     func -> FUN ID ( _1_args_repeat ) funbody
Rule 5     _1_args_repeat -> _1_args_items
Rule 6     _1_args_repeat -> <empty>
Rule 7     _1_args_items -> _1_args_items _1_args_item
Rule 8     _1_args_items -> _1_args_item
Rule 9     _1_args_item -> args
Rule 10    funbody -> locals BEGIN stmtlist END
Rule 11    locals -> _2_localist_repeat
Rule 12    _2_localist_repeat -> _2_localist_items
Rule 13    _2_localist_repeat -> <empty>
Rule 14    _2_localist_items -> _2_localist_items _2_localist_item
Rule 15    _2_localist_items -> _2_localist_item
Rule 16    _2_localist_item -> localist
Rule 17    localist -> _3_localist_repeat local
Rule 18    _3_localist_repeat -> _3_localist_items
Rule 19    _3_localist_repeat -> <empty>
Rule 20    _3_localist_items -> _3_localist_items _3_localist_item
Rule 21    _3_localist_items -> _3_localist_item
Rule 22    _3_localist_item -> localist
Rule 23    local -> ID : datatype
Rule 24    args -> <empty>
Rule 25    args -> arg
Rule 26    args -> args , arg
Rule 27    arg -> ID : datatype
Rule 28    datatype -> float
Rule 29    datatype -> integer
Rule 30    integer -> INT _4_225b22_ICONST_225d22_optional
Rule 31    _4_225b22_ICONST_225d22_optional -> [ ICONST ]
Rule 32    _4_225b22_ICONST_225d22_optional -> <empty>
Rule 33    float -> FLOAT _5_225b22_ICONST_225d22_optional
Rule 34    _5_225b22_ICONST_225d22_optional -> [ ICONST ]
Rule 35    _5_225b22_ICONST_225d22_optional -> <empty>
Rule 36    stmtlist -> _6_stmtlist_repeat ; stmt
Rule 37    _6_stmtlist_repeat -> _6_stmtlist_items
Rule 38    _6_stmtlist_repeat -> <empty>
Rule 39    _6_stmtlist_items -> _6_stmtlist_items _6_stmtlist_item
Rule 40    _6_stmtlist_items -> _6_stmtlist_item
Rule 41    _6_stmtlist_item -> stmtlist
Rule 42    stmt -> BEGIN stmtlist END
Rule 43    stmt -> BREAK
Rule 44    stmt -> SKIP
Rule 45    stmt -> ID ( exprlist )
Rule 46    stmt -> RETURN expr
Rule 47    stmt -> READ ( location )
Rule 48    stmt -> WRITE ( expr )
Rule 49    stmt -> PRINT ( STRING )
Rule 50    stmt -> location ASSIGNOP expr
Rule 51    stmt -> IF relation THEN stmt
Rule 52    stmt -> WHILE relation DO stmt
Rule 53    location -> ID [ expr ]
Rule 54    location -> ID
Rule 55    relation -> logic_or
Rule 56    logic_or -> _7_logic_or_repeat OR logic_and
Rule 57    _7_logic_or_repeat -> _7_logic_or_items
Rule 58    _7_logic_or_repeat -> <empty>
Rule 59    _7_logic_or_items -> _7_logic_or_items _7_logic_or_item
Rule 60    _7_logic_or_items -> _7_logic_or_item
Rule 61    _7_logic_or_item -> logic_or
Rule 62    logic_and -> _8_logic_and_repeat AND logic_not
Rule 63    _8_logic_and_repeat -> _8_logic_and_items
Rule 64    _8_logic_and_repeat -> <empty>
Rule 65    _8_logic_and_items -> _8_logic_and_items _8_logic_and_item
Rule 66    _8_logic_and_items -> _8_logic_and_item
Rule 67    _8_logic_and_item -> logic_and
Rule 68    logic_not -> equality
Rule 69    logic_not -> NOT logic_not
Rule 70    equality -> comparison
Rule 71    equality -> equality ET comparison
Rule 72    equality -> equality DF comparison
Rule 73    comparison -> expr
Rule 74    comparison -> comparison LE expr
Rule 75    comparison -> comparison LT expr
Rule 76    comparison -> comparison GE expr
Rule 77    comparison -> comparison GT expr
Rule 78    expr -> factor
Rule 79    expr -> factor - expr
Rule 80    expr -> factor + expr
Rule 81    factor -> term
Rule 82    factor -> term / factor
Rule 83    factor -> term * factor
Rule 84    exprlist -> _9_exprlist_repeat , expr
Rule 85    _9_exprlist_repeat -> _9_exprlist_items
Rule 86    _9_exprlist_repeat -> <empty>
Rule 87    _9_exprlist_items -> _9_exprlist_items _9_exprlist_item
Rule 88    _9_exprlist_items -> _9_exprlist_item
Rule 89    _9_exprlist_item -> exprlist
Rule 90    term -> + term
Rule 91    term -> - term
Rule 92    term -> FLOAT ( expr )
Rule 93    term -> INT ( expr )
Rule 94    term -> ( relation )
Rule 95    term -> FLOAT
Rule 96    term -> INT
Rule 97    term -> ID
Rule 98    term -> ID [ exprlist ]
Rule 99    term -> ID ( exprlist )

Unused terminals:

    FCONST
    COMMENT

Terminals, with rules where they appear:

(                    : 4 45 47 48 49 92 93 94 99
)                    : 4 45 47 48 49 92 93 94 99
*                    : 83
+                    : 80 90
,                    : 26 84
-                    : 79 91
/                    : 82
:                    : 23 27
;                    : 36
AND                  : 62
ASSIGNOP             : 50
BEGIN                : 10 42
BREAK                : 43
COMMENT              : 
DF                   : 72
DO                   : 52
END                  : 10 42
ET                   : 71
FCONST               : 
FLOAT                : 33 92 95
FUN                  : 4
GE                   : 76
GT                   : 77
ICONST               : 31 34
ID                   : 4 23 27 45 53 54 97 98 99
IF                   : 51
INT                  : 30 93 96
LE                   : 74
LT                   : 75
NOT                  : 69
OR                   : 56
PRINT                : 49
READ                 : 47
RETURN               : 46
SKIP                 : 44
STRING               : 49
THEN                 : 51
WHILE                : 52
WRITE                : 48
[                    : 31 34 53 98
]                    : 31 34 53 98
error                : 

Nonterminals, with rules where they appear:

_1_args_item         : 7 8
_1_args_items        : 5 7
_1_args_repeat       : 4
_2_localist_item     : 14 15
_2_localist_items    : 12 14
_2_localist_repeat   : 11
_3_localist_item     : 20 21
_3_localist_items    : 18 20
_3_localist_repeat   : 17
_4_225b22_ICONST_225d22_optional : 30
_5_225b22_ICONST_225d22_optional : 33
_6_stmtlist_item     : 39 40
_6_stmtlist_items    : 37 39
_6_stmtlist_repeat   : 36
_7_logic_or_item     : 59 60
_7_logic_or_items    : 57 59
_7_logic_or_repeat   : 56
_8_logic_and_item    : 65 66
_8_logic_and_items   : 63 65
_8_logic_and_repeat  : 62
_9_exprlist_item     : 87 88
_9_exprlist_items    : 85 87
_9_exprlist_repeat   : 84
arg                  : 25 26
args                 : 9 26
comparison           : 70 71 72 74 75 76 77
datatype             : 23 27
equality             : 68 71 72
expr                 : 46 48 50 53 73 74 75 76 77 79 80 84 92 93
exprlist             : 45 89 98 99
factor               : 78 79 80 82 83
float                : 28
funbody              : 4
func                 : 2 3
funclist             : 1 3
integer              : 29
local                : 17
localist             : 16 22
locals               : 10
location             : 47 50
logic_and            : 56 67
logic_not            : 62 69
logic_or             : 55 61
program              : 0
relation             : 51 52 94
stmt                 : 36 51 52
stmtlist             : 10 41 42
term                 : 81 82 83 90 91


state 0

    (0) S' -> . program
    (1) program -> . funclist
    (2) funclist -> . func
    (3) funclist -> . funclist func
    (4) func -> . FUN ID ( _1_args_repeat ) funbody
    FUN             shift and go to state 4

    program                        shift and go to state 1
    funclist                       shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> program .


state 2

    (1) program -> funclist .
    (3) funclist -> funclist . func
    (4) func -> . FUN ID ( _1_args_repeat ) funbody
    $end            reduce using rule 1 (program -> funclist .)
    FUN             shift and go to state 4

    func                           shift and go to state 5

state 3

    (2) funclist -> func .
    FUN             reduce using rule 2 (funclist -> func .)
    $end            reduce using rule 2 (funclist -> func .)


state 4

    (4) func -> FUN . ID ( _1_args_repeat ) funbody
    ID              shift and go to state 6


state 5

    (3) funclist -> funclist func .
    FUN             reduce using rule 3 (funclist -> funclist func .)
    $end            reduce using rule 3 (funclist -> funclist func .)


state 6

    (4) func -> FUN ID . ( _1_args_repeat ) funbody
    (               shift and go to state 7


state 7

    (4) func -> FUN ID ( . _1_args_repeat ) funbody
    (5) _1_args_repeat -> . _1_args_items
    (6) _1_args_repeat -> .
    (7) _1_args_items -> . _1_args_items _1_args_item
    (8) _1_args_items -> . _1_args_item
    (9) _1_args_item -> . args
    (24) args -> .
    (25) args -> . arg
    (26) args -> . args , arg
    (27) arg -> . ID : datatype
  ! reduce/reduce conflict for ) resolved using rule 24 (args -> .)
  ! shift/reduce conflict for ID resolved as shift
    ,               reduce using rule 24 (args -> .)
    )               reduce using rule 24 (args -> .)
    ID              shift and go to state 8

    _1_args_repeat                 shift and go to state 9
    _1_args_items                  shift and go to state 10
    _1_args_item                   shift and go to state 11
    args                           shift and go to state 12
    arg                            shift and go to state 13

state 8

    (27) arg -> ID . : datatype
    :               shift and go to state 14


state 9

    (4) func -> FUN ID ( _1_args_repeat . ) funbody
    )               shift and go to state 15


state 10

    (5) _1_args_repeat -> _1_args_items .
    (7) _1_args_items -> _1_args_items . _1_args_item
    (9) _1_args_item -> . args
    (24) args -> .
    (25) args -> . arg
    (26) args -> . args , arg
    (27) arg -> . ID : datatype
  ! reduce/reduce conflict for ) resolved using rule 24 (args -> .)
  ! shift/reduce conflict for ID resolved as shift
    ,               reduce using rule 24 (args -> .)
    )               reduce using rule 24 (args -> .)
    ID              shift and go to state 8

    _1_args_item                   shift and go to state 16
    args                           shift and go to state 12
    arg                            shift and go to state 13

state 11

    (8) _1_args_items -> _1_args_item .
    ID              reduce using rule 8 (_1_args_items -> _1_args_item .)
